City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hermanus,89,ZA,1588289433,74,-34.42,19.23,60.01,1.01
Iqaluit,90,CA,1588289434,86,63.75,-68.51,30.2,13.87
Ushuaia,75,AR,1588289434,81,-54.8,-68.3,42.8,26.4
Padang,100,ID,1588289434,85,-0.95,100.35,77.32,8.37
Jamestown,90,US,1588289362,93,42.1,-79.24,48.2,10.29
Northam,27,GB,1588289434,91,51.03,-4.22,51.01,13.0
La Ronge,90,CA,1588289434,35,55.1,-105.28,57.2,11.41
Rikitea,3,PF,1588289435,83,-23.12,-134.97,79.27,17.45
Nikolskoye,0,RU,1588289435,79,59.7,30.79,28.4,4.47
Hobart,20,AU,1588289378,76,-42.88,147.33,53.01,8.05
Ilulissat,14,GL,1588289435,88,69.22,-51.1,32.0,1.12
Saint Paul Harbor,1,US,1588289435,65,57.79,-152.41,46.4,9.17
Barrow,1,US,1588289389,84,71.29,-156.79,1.4,8.05
Bragança Paulista,53,BR,1588289436,82,-22.94,-46.56,73.4,1.92
Shilka,25,RU,1588289436,32,51.85,116.03,60.42,19.1
Cape Town,75,ZA,1588289173,93,-33.93,18.42,57.2,1.12
Port Alfred,87,ZA,1588289436,79,-33.59,26.89,62.01,7.18
Tiksi,96,RU,1588289436,93,71.69,128.87,11.62,2.57
Nome,1,US,1588289436,51,64.5,-165.41,39.2,3.36
Gizo Government Station,99,SB,1588289437,74,-8.1,156.84,85.53,9.44
Atuona,1,PF,1588289437,75,-9.8,-139.03,81.91,18.23
Makkah al Mukarramah,0,SA,1588289146,35,21.43,39.83,76.23,3.94
Nichinan,40,JP,1588289437,59,31.6,131.37,64.4,6.93
Bluff,32,NZ,1588289437,59,-46.6,168.33,64.99,10.0
Laas,75,IT,1588289437,93,46.62,10.7,44.01,2.24
Inta,14,RU,1588289437,92,66.03,60.17,23.92,12.57
Saskylakh,100,RU,1588289438,95,71.92,114.08,16.99,16.13
Baculin,100,PH,1588289438,75,7.45,126.58,81.19,5.86
Vaini,75,TO,1588289438,78,-21.2,-175.2,75.2,17.22
Fort Nelson,75,CA,1588289428,46,58.81,-122.7,57.2,9.17
Sumenep,1,ID,1588289438,78,-7.02,113.87,82.44,11.07
Lüderitz,0,NA,1588289438,44,-26.65,15.16,68.47,9.19
Saint-Augustin,96,CA,1588289439,73,51.23,-58.65,38.73,4.54
Sitka,90,US,1588289439,75,57.05,-135.33,44.6,14.99
George Town,40,MY,1588289439,94,5.41,100.34,78.8,2.24
Amga,82,RU,1588289439,71,60.9,131.96,37.18,4.63
Clyde River,75,CA,1588289439,85,70.47,-68.59,24.8,3.36
Dzhebariki-Khaya,84,RU,1588289439,82,62.22,135.8,34.27,3.62
Lisala,27,CD,1588289439,81,2.15,21.52,73.35,3.69
Yellowknife,40,CA,1588289428,64,62.46,-114.35,39.2,12.75
Avarua,95,CK,1588289440,61,-21.21,-159.78,78.8,10.29
Champerico,75,GT,1588289440,59,14.3,-91.92,89.6,16.11
Bredasdorp,80,ZA,1588289440,81,-34.53,20.04,53.6,3.36
Faanui,37,PF,1588289440,70,-16.48,-151.75,82.36,2.3
Thai Nguyen,75,VN,1588289280,88,21.59,105.84,73.4,5.82
Shingū,40,JP,1588289441,72,33.73,135.98,66.2,3.36
Airai,3,TL,1588289441,47,-8.93,125.41,68.58,2.39
Maşyāf,75,SY,1588289441,72,35.07,36.34,60.8,4.7
São Filipe,0,CV,1588289441,67,14.9,-24.5,75.54,8.05
Castro,4,BR,1588289441,58,-24.79,-50.01,61.9,3.87
Fare,31,PF,1588289441,69,-16.7,-151.02,83.35,3.98
Lima,11,PE,1588289224,68,-12.04,-77.03,71.6,12.75
Hithadhoo,23,MV,1588289442,74,-0.6,73.08,84.92,8.93
Butaritari,52,KI,1588289442,80,3.07,172.79,83.57,17.81
New Norfolk,62,AU,1588289442,90,-42.78,147.06,52.0,2.21
Broken Hill,0,AU,1588289422,81,-31.95,141.43,48.2,18.34
Mataura,36,NZ,1588289442,59,-46.19,168.86,64.99,10.0
Nouakchott,0,MR,1588289351,61,18.09,-15.98,78.8,12.75
Anulid,88,PH,1588289443,63,15.84,120.5,84.61,7.11
Dudinka,20,RU,1588289443,92,69.41,86.18,12.2,8.95
Hay River,75,CA,1588289428,90,60.82,-115.8,35.6,6.93
Porto Velho,75,BR,1588289443,94,-8.76,-63.9,77.0,2.24
Busselton,0,AU,1588289443,46,-33.65,115.33,52.0,10.85
Porto-Novo,20,BJ,1588289443,88,6.5,2.6,78.8,2.24
Souillac,20,MU,1588289444,64,-20.52,57.52,75.2,16.11
Sur,0,OM,1588289444,42,22.57,59.53,89.42,11.12
Singaraja,12,ID,1588289444,71,-8.11,115.09,81.7,3.51
Payakumbuh,100,ID,1588289444,79,-0.22,100.63,70.86,2.48
Kruisfontein,95,ZA,1588289445,36,-34.0,24.73,59.79,5.03
Norman Wells,90,CA,1588289445,63,65.28,-126.83,26.6,5.82
Port Elizabeth,100,ZA,1588289445,71,-33.92,25.57,53.6,4.7
Kaitangata,17,NZ,1588289445,62,-46.28,169.85,57.88,3.42
Lazo,82,RU,1588289445,45,43.38,133.9,63.91,3.02
Fairbanks,1,US,1588289333,30,64.84,-147.72,43.0,12.75
Copperas Cove,1,US,1588289446,25,31.12,-97.9,84.2,6.93
Ribeira Grande,94,PT,1588289446,88,38.52,-28.7,65.28,24.74
Albany,100,US,1588289446,86,42.6,-73.97,57.0,16.78
Panacan,40,PH,1588289446,78,9.25,118.41,82.4,6.93
Tignère,100,CM,1588289446,70,7.37,12.65,64.36,1.12
Tuktoyaktuk,5,CA,1588289446,77,69.45,-133.04,6.8,12.75
Kashgar,40,CN,1588289447,18,39.45,75.98,68.0,8.95
Punta Arenas,40,CL,1588289447,81,-53.15,-70.92,46.4,18.34
Sobolevo,24,RU,1588289447,85,54.43,31.9,33.8,7.16
Tuatapere,22,NZ,1588289447,59,-46.13,167.68,64.99,10.0
Torbay,20,CA,1588289448,80,47.67,-52.73,35.01,6.93
Tazovsky,0,RU,1588289448,92,67.47,78.7,11.46,11.34
Renqiu,0,CN,1588289448,43,38.7,116.09,77.38,11.7
Shache,70,CN,1588289448,20,38.42,77.24,68.45,13.06
Saint-Philippe,45,RE,1588289448,68,-21.36,55.77,71.6,5.82
Bathsheba,40,BB,1588289448,74,13.22,-59.52,80.6,18.34
Dikson,100,RU,1588289449,95,73.51,80.55,22.66,16.49
Hilo,90,US,1588289281,54,19.73,-155.09,82.4,9.17
Hasaki,75,JP,1588289349,60,35.73,140.83,68.0,13.87
Luau,0,AO,1588289449,53,-10.71,22.22,62.29,3.62
Worland,90,US,1588289449,82,44.02,-107.96,60.01,10.29
Carnarvon,40,AU,1588289450,30,-24.87,113.63,66.2,8.05
Aykino,100,RU,1588289450,95,62.22,49.99,34.34,2.55
Tsalka,59,GE,1588289450,51,41.59,44.09,40.3,2.62
Aykhal,90,RU,1588289450,78,66.0,111.5,12.2,11.18
Longyearbyen,90,SJ,1588289450,92,78.22,15.64,26.6,2.24
Verkhnyaya Inta,18,RU,1588289451,92,65.98,60.31,23.7,12.24
Yala,49,TH,1588289451,89,6.33,101.25,75.47,2.35
Isangel,75,VU,1588289451,74,-19.55,169.27,84.2,13.87
Puerto Ayora,20,EC,1588289451,69,-0.74,-90.35,82.4,20.8
Qaanaaq,100,GL,1588289451,92,77.48,-69.36,17.33,3.0
Dhidhdhoo,14,MV,1588289452,68,6.88,73.1,85.35,8.19
Aguadilla,31,PR,1588289452,86,18.43,-67.15,80.01,1.48
Tautira,70,PF,1588289452,66,-17.73,-149.15,87.8,10.29
Borogontsy,94,RU,1588289452,85,62.67,131.17,33.67,0.94
Bakel,18,SN,1588289452,14,14.9,-12.46,96.04,8.68
Cidreira,0,BR,1588289453,66,-30.18,-50.21,62.62,8.28
Geraldton,0,AU,1588289453,41,-28.77,114.6,57.2,13.87
Mar del Plata,77,AR,1588289404,82,-38.0,-57.56,57.99,4.7
Smithers,75,CA,1588289453,50,54.78,-127.17,51.8,14.99
East London,70,ZA,1588289453,50,-33.02,27.91,64.98,5.21
Pandan,56,PH,1588289453,79,14.05,124.17,81.86,7.34
San Lorenzo,20,PY,1588289453,61,-25.33,-57.53,80.6,3.56
Port Lincoln,87,AU,1588289454,69,-34.73,135.87,59.49,23.82
Nanortalik,5,GL,1588289454,80,60.14,-45.24,36.55,13.44
Talnakh,20,RU,1588289454,92,69.49,88.4,12.2,8.95
Nelson Bay,20,AU,1588289454,54,-32.72,152.15,59.0,28.86
Clarence Town,20,AU,1588289454,54,-32.58,151.78,59.0,28.86
Katsuura,0,JP,1588289454,65,35.13,140.3,69.01,5.99
Kamina,73,CD,1588289455,69,-8.74,24.99,65.55,3.94
Bourail,31,NC,1588289455,61,-21.57,165.48,82.4,6.22
Aflao,20,TG,1588289455,78,6.12,1.19,80.6,9.86
Mossamedes,0,AO,1588289455,61,-15.2,12.15,77.58,2.26
Koryukivka,100,UA,1588289455,89,51.77,32.25,45.5,11.9
Thompson,75,CA,1588289456,40,55.74,-97.86,51.8,12.75
Kavieng,28,PG,1588289456,71,-2.57,150.8,84.67,7.87
Upernavik,100,GL,1588289456,87,72.79,-56.15,28.71,3.53
Jalingo,100,NG,1588289456,72,8.88,11.37,75.54,5.68
Longyan,83,CN,1588289456,52,25.11,117.02,69.73,1.68
Bethel,90,US,1588289456,87,41.37,-73.41,53.6,8.05
Kamenka,90,RU,1588289456,54,51.32,42.77,52.0,1.99
Srednekolymsk,66,RU,1588289457,97,67.45,153.68,32.61,6.78
Kumul,18,CN,1588289457,25,42.8,93.45,74.79,22.12
Mabaruma,3,GY,1588289457,84,8.2,-59.78,76.53,4.85
Hambantota,26,LK,1588289457,85,6.12,81.12,80.1,6.85
Tabou,8,CI,1588289457,84,4.42,-7.35,80.94,4.88
Banda Aceh,100,ID,1588289457,75,5.56,95.32,78.94,10.92
Lodja,7,CD,1588289458,81,-3.48,23.43,71.24,1.3
Prince Rupert,75,CA,1588289458,71,54.32,-130.32,51.8,8.05
Damara,16,CF,1588289458,88,4.96,18.7,77.0,1.28
Naze,75,JP,1588289458,64,28.37,129.48,69.8,6.93
Mount Isa,46,AU,1588289177,33,-20.73,139.5,59.0,14.99
Chokurdakh,72,RU,1588289459,96,70.63,147.92,16.48,5.91
Kapaa,40,US,1588289459,65,22.08,-159.32,80.6,18.34
Mayor Pablo Lagerenza,45,PY,1588289459,55,-19.93,-60.77,82.4,4.25
Švenčionys,56,LT,1588289459,77,55.15,26.17,36.5,4.41
Kota Belud,20,MY,1588289459,88,6.35,116.43,81.0,4.7
San Policarpo,92,PH,1588289459,77,12.18,125.51,82.36,10.29
Pevek,0,RU,1588289460,93,69.7,170.31,21.02,10.83
Lagoa,100,PT,1588289460,89,39.05,-27.98,64.33,18.81
Maués,92,BR,1588289460,95,-3.38,-57.72,74.84,1.5
Pacific Grove,1,US,1588289460,52,36.62,-121.92,66.2,6.93
Vostok,66,RU,1588289461,39,46.49,135.88,58.66,2.84
Bengkulu,81,ID,1588289461,83,-3.8,102.27,77.79,4.16
Périgueux,100,FR,1588289461,89,45.18,0.72,50.0,8.66
Sisimiut,86,GL,1588289461,90,66.94,-53.67,32.0,7.31
Illapel,13,CL,1588289461,60,-31.63,-71.17,53.26,1.83
Shiyan,0,CN,1588289461,48,32.65,110.78,73.11,3.27
Pleszew,100,PL,1588289462,72,51.9,17.79,59.0,6.53
Esperance,24,AU,1588289462,76,-33.87,121.9,48.2,5.82
Bayir,13,TR,1588289462,93,37.27,28.22,57.2,1.92
Zar,45,AM,1588289462,71,40.26,44.73,50.0,2.24
Waingapu,4,ID,1588289463,74,-9.66,120.26,80.82,8.93
Sandwick,75,GB,1588289463,87,60.0,-1.25,44.6,21.92
Sawākin,0,SD,1588289463,61,19.11,37.33,73.99,6.06
Eldoret,75,KE,1588289463,100,0.52,35.27,59.0,4.7
Ondjiva,44,AO,1588289463,36,-17.07,15.73,66.79,4.79
Panguna,92,PG,1588289464,56,-6.32,155.48,82.96,1.28
Narsaq,2,GL,1588289464,48,60.92,-46.05,41.0,3.36
Meulaboh,100,ID,1588289464,93,4.14,96.13,74.82,5.21
Henties Bay,0,NA,1588289464,65,-22.12,14.28,64.31,4.83
Necochea,87,AR,1588289464,95,-38.55,-58.74,52.0,2.1
Ilebo,9,CD,1588289464,86,-4.32,20.58,72.16,0.94
Ponta do Sol,40,PT,1588289464,72,32.67,-17.1,66.2,4.7
La Concordia,81,NI,1588289465,30,13.2,-86.17,80.98,3.69
Sayán,48,PE,1588289465,47,-11.14,-77.19,71.87,2.19
Port Hardy,75,CA,1588289423,62,50.7,-127.42,53.6,4.7
Sola,30,VU,1588289465,80,-13.88,167.55,81.82,11.52
Chicama,85,PE,1588289465,67,-7.84,-79.15,72.5,5.53
Arraial do Cabo,100,BR,1588289465,94,-22.97,-42.03,68.0,2.24
Honiara,20,SB,1588289418,70,-9.43,159.95,89.6,8.05
Lensk,100,RU,1588289465,91,60.73,114.93,31.41,13.33
Havre-St-Pierre,90,CA,1588289466,60,50.23,-63.6,41.0,2.24
Kokkola,80,FI,1588289466,90,63.84,23.13,35.01,5.82
San Patricio,20,MX,1588289466,83,19.22,-104.7,78.8,11.41
Sabang,100,ID,1588289466,76,5.89,95.32,81.43,18.12
Ketchikan,75,US,1588289466,70,55.34,-131.65,50.0,18.34
Pachino,33,IT,1588289467,85,36.72,15.09,59.0,3.09
Tessalit,2,ML,1588289467,11,20.2,1.01,85.8,11.16
Jalu,55,LY,1588289467,20,29.03,21.55,83.16,9.13
Rabaul,98,PG,1588289467,69,-4.2,152.17,84.97,2.86
Chapais,90,CA,1588289467,93,49.78,-74.85,41.0,14.99
Marsh Harbour,99,BS,1588289467,76,26.54,-77.06,79.25,15.88
Chālūs,20,IR,1588289468,100,36.66,51.42,51.8,2.24
Marawi,100,PH,1588289468,85,8.0,124.29,79.0,3.0
San Rafael del Sur,68,NI,1588289468,48,11.85,-86.44,85.24,2.57
Hong Kong,33,HK,1588289468,78,22.29,114.16,77.0,4.74
Eureka,1,US,1588289218,67,40.8,-124.16,60.01,17.22
Okha,95,RU,1588289468,88,53.57,142.95,34.25,16.46
Dafeng,92,CN,1588289468,76,23.45,108.59,75.16,5.3
Waipawa,23,NZ,1588289469,67,-41.41,175.52,62.6,29.97
Lebu,35,CL,1588289469,82,-37.62,-73.65,54.07,3.89
Kaeo,96,NZ,1588289469,68,-35.1,173.78,66.99,1.99
Kununurra,7,AU,1588289469,26,-15.77,128.73,80.6,14.99
Nizwá,17,OM,1588289469,32,22.93,57.53,82.81,0.74
Yangi Marg`ilon,59,UZ,1588289469,55,40.43,71.72,62.6,4.7
Mindelo,20,CV,1588289469,78,16.89,-24.98,73.4,24.16
Doha,1,QA,1588289278,83,25.29,51.53,84.0,4.7
Calahorra,54,ES,1588289470,67,42.31,-1.97,62.6,2.24
Nísia Floresta,20,BR,1588289175,94,-6.09,-35.21,77.0,3.36
Vestmannaeyjar,14,IS,1588289470,69,63.44,-20.27,43.02,4.09
Jinchang,0,CN,1588289470,12,38.5,102.17,68.72,4.09
Adra,0,ES,1588289470,93,36.75,-3.02,60.8,4.7
Hamilton,90,US,1588289373,76,39.18,-84.53,48.99,11.41
Bandar,100,ID,1588289470,93,2.05,99.75,74.12,2.26
Te Anau,49,NZ,1588289470,64,-45.42,167.72,59.72,7.34
Santa Cruz,24,MA,1588289471,72,30.42,-9.6,66.2,6.93
Kailua,40,US,1588289471,54,21.4,-157.74,84.2,14.99
Talakan,100,RU,1588289471,47,50.32,130.37,59.77,11.65
KwaDukuza,20,ZA,1588289471,87,-29.33,31.29,60.8,3.36
Warrington,98,GB,1588289471,81,53.39,-2.58,48.2,12.75
Qasigiannguit,19,GL,1588289472,88,68.82,-51.19,32.0,1.12
Yerbogachën,99,RU,1588289472,87,61.28,108.01,29.43,17.43
Egvekinot,11,RU,1588289472,92,66.32,-179.17,22.5,1.61
Margate,56,GB,1588289472,83,51.38,1.39,46.99,1.99
Chatrapur,1,IN,1588289472,87,19.35,84.98,80.8,10.69
Sørland,92,NO,1588289473,74,67.67,12.69,38.77,8.16
Ancud,75,CL,1588289473,93,-41.87,-73.82,51.01,3.36
Tiarei,71,PF,1588289473,66,-17.53,-149.33,87.8,10.29
Zhigansk,92,RU,1588289473,94,66.77,123.37,17.82,18.5
St. George's,20,GD,1588289225,74,12.06,-61.75,82.4,16.11
Hopelchén,40,MX,1588289473,70,19.77,-89.85,84.2,11.41
Ayagoz,20,KZ,1588289474,62,47.97,80.44,47.12,5.48
Nuuk,3,GL,1588289474,64,64.18,-51.72,37.4,23.04
Bousso,49,TD,1588289474,26,10.48,16.71,89.13,5.1
Saldanha,98,ZA,1588289474,87,-33.01,17.94,59.0,2.24
Korla,81,CN,1588289474,19,41.76,86.15,70.9,16.75
Maceió,75,BR,1588289475,100,-9.67,-35.74,75.2,2.24
Esim,35,GH,1588289475,86,4.87,-2.24,80.53,5.14
Zabul Province,93,AF,1588289475,17,32.25,67.25,65.61,7.54
Lianzhou,47,CN,1588289475,66,24.78,112.38,75.69,2.82
Junín,21,AR,1588289298,76,-34.58,-60.94,63.0,3.49
Provideniya,81,RU,1588289476,91,64.38,-173.3,29.75,2.39
Pangnirtung,90,CA,1588289476,86,66.15,-65.71,26.6,2.24
Sekoma,0,BW,1588289476,30,-24.4,23.88,56.35,3.69
Karatau,73,KZ,1588289476,55,43.17,70.47,52.43,4.99
Yantal',94,RU,1588289476,68,56.85,105.25,39.02,11.34
Manokwari,98,ID,1588289450,74,-0.87,134.08,82.26,0.51
Sibolga,100,ID,1588289477,87,1.74,98.78,75.65,1.99
Cuenca,75,EC,1588289477,93,-2.88,-78.98,59.0,2.24
Chara,74,RU,1588289477,41,56.91,118.26,45.9,6.35
Hua Hin,20,TH,1588289477,83,12.57,99.96,78.8,2.24
Chernyshevskiy,97,RU,1588289477,89,63.01,112.47,23.04,13.67
Cockburn Town,40,TC,1588289478,69,21.46,-71.14,82.4,18.34
Tāybād,100,IR,1588289478,46,34.74,60.78,66.25,5.68
Erenhot,3,CN,1588289478,17,43.65,111.98,68.58,11.79
Punakha,55,BT,1588289478,39,27.58,89.86,60.03,2.3
Natal,20,BR,1588289277,94,-5.79,-35.21,77.0,3.36
Lilongwe,0,MW,1588289478,59,-13.97,33.79,66.61,2.71
Tasiilaq,12,GL,1588289479,43,65.61,-37.64,33.8,14.99
Samaná,1,DO,1588289479,78,19.21,-69.34,78.03,8.08
Sept-Îles,90,CA,1588289269,86,50.2,-66.38,37.99,12.75
Ndola,0,ZM,1588289479,64,-12.96,28.64,61.18,5.08
Tshikapa,91,CD,1588289479,77,-6.42,20.8,73.51,1.88
Guerrero Negro,68,MX,1588289479,61,27.98,-114.06,68.81,17.49
Ahipara,81,NZ,1588289479,62,-35.17,173.17,64.87,7.74
Bouna,91,CI,1588289480,65,9.27,-3.0,80.91,2.01
Mandalgovi,43,MN,1588289480,35,45.76,106.27,60.08,19.06
Gamba,24,GA,1588289480,92,-2.65,10.0,78.31,7.23
Carutapera,100,BR,1588289480,94,-1.2,-46.02,76.06,4.32
Whitehorse,75,CA,1588289480,42,60.72,-135.05,46.4,14.99
Zaysan,100,KZ,1588289480,59,47.47,84.87,55.4,9.64
Lar,28,IN,1588289481,38,26.2,83.97,81.79,6.38
Klisura,20,BG,1588289481,93,42.7,24.45,55.0,4.7
